7.399999999999938183e+00	4.343839999999892143e+02
7.499999999999936051e+00	4.521249999999885176e+02
7.599999999999937472e+00	4.703359999999884167e+02
7.699999999999938893e+00	4.890229999999885422e+02
7.799999999999936762e+00	5.081919999999877859e+02
7.899999999999934630e+00	5.278489999999869724e+02
7.999999999999936051e+00	5.479999999999869260e+02
8.099999999999937472e+00	5.686509999999868796e+02
8.199999999999935341e+00	5.898079999999862366e+02
8.299999999999933209e+00	6.114769999999853098e+02
8.399999999999934630e+00	6.336639999999854354e+02
8.499999999999936051e+00	6.563749999999852207e+02
8.599999999999933920e+00	6.796159999999845240e+02
8.699999999999931788e+00	7.033929999999835445e+02
8.799999999999933209e+00	7.277119999999836182e+02
8.899999999999934630e+00	7.525789999999835800e+02
8.999999999999932498e+00	7.779999999999826059e+02
9.099999999999930367e+00	8.039809999999816910e+02
9.199999999999931788e+00	8.305279999999817164e+02
9.299999999999933209e+00	8.576469999999817446e+02
9.399999999999931077e+00	8.853439999999807242e+02
9.499999999999928946e+00	9.136249999999797637e+02
9.599999999999930367e+00	9.424959999999797446e+02
9.699999999999931788e+00	9.719629999999797292e+02
9.799999999999929656e+00	1.002031999999978666e+03
9.899999999999927525e+00	1.032708999999977550e+03
